Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     p -> <empty>
Rule 2     empty -> <empty>
Rule 3     programa -> PROGRAM ID variables statements END PROGRAM ID ending subroutines
Rule 4     ending -> <empty>
Rule 5     variables -> variables variables1
Rule 6     variables -> variables variables2
Rule 7     variables -> variables variables3
Rule 8     variables -> variables variables4
Rule 9     variables -> <empty>
Rule 10    variables1 -> tipo ID loopvars
Rule 11    loopvars -> loopvars COMMA ID
Rule 12    loopvars -> empty
Rule 13    variables2 -> tipo ID EQUAL NUMBER
Rule 14    variables2 -> tipo ID EQUAL REAL
Rule 15    variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim
Rule 16    variables4 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim CPAREN paso51dim
Rule 17    paso1dim -> <empty>
Rule 18    paso2dim -> <empty>
Rule 19    paso3dim -> <empty>
Rule 20    paso4dim -> <empty>
Rule 21    paso51dim -> <empty>
Rule 22    paso52dim -> <empty>
Rule 23    statements -> statements statement
Rule 24    statements -> statement
Rule 25    statements -> <empty>
Rule 26    tipo -> INT
Rule 27    tipo -> REAL
Rule 28    subroutines -> subroutines SUBROUTINE ID paso1subroutine statements END SUBROUTINE paso2subroutine
Rule 29    subroutines -> SUBROUTINE ID paso1subroutine statements END SUBROUTINE paso2subroutine
Rule 30    subroutines -> <empty>
Rule 31    paso1subroutine -> <empty>
Rule 32    paso2subroutine -> <empty>
Rule 33    statement -> ID paso8 EQUAL expression paso9
Rule 34    statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
Rule 35    statement -> ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
Rule 36    statement -> CALL ID callprocedure
Rule 37    statement -> ID COLLON DO paso1do statements paso2do END DO ID
Rule 38    statement -> READ ID readquad
Rule 39    statement -> WRITE write writequad
Rule 40    statement -> IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
Rule 41    statement -> IF paso1bool ifs END IF paso4bool
Rule 42    statement -> EXIT paso4do
Rule 43    statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
Rule 44    statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
Rule 45    statement -> DO paso1do statements paso2do END DO
Rule 46    write -> expression correction
Rule 47    write -> STRING
Rule 48    correction -> <empty>
Rule 49    paso1bool -> <empty>
Rule 50    paso3bool -> <empty>
Rule 51    paso1do -> <empty>
Rule 52    paso2do -> <empty>
Rule 53    paso1for -> <empty>
Rule 54    paso2for -> <empty>
Rule 55    paso3for -> <empty>
Rule 56    paso4for1 -> <empty>
Rule 57    paso4for2 -> <empty>
Rule 58    writequad -> <empty>
Rule 59    readquad -> <empty>
Rule 60    paso8 -> <empty>
Rule 61    paso9 -> <empty>
Rule 62    pasogetdim -> <empty>
Rule 63    pasogetdim1 -> <empty>
Rule 64    pasogetdim2 -> <empty>
Rule 65    callprocedure -> <empty>
Rule 66    ifs -> OPAREN logicexp CPAREN paso2bool THEN statements iffs
Rule 67    paso2bool -> <empty>
Rule 68    paso4bool -> <empty>
Rule 69    iffs -> iffs ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN statements
Rule 70    iffs -> ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN statements
Rule 71    iffs -> <empty>
Rule 72    paso4do -> <empty>
Rule 73    expression -> expression paso4 PLUS paso23 subexpression paso4
Rule 74    expression -> expression paso4 MINUS paso23 subexpression paso4
Rule 75    expression -> subexpression paso4
Rule 76    paso4 -> <empty>
Rule 77    paso23 -> <empty>
Rule 78    subexpression -> subexpression paso5 MUL paso23 ssubexpression paso5
Rule 79    subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5
Rule 80    subexpression -> ssubexpression paso5
Rule 81    paso5 -> <empty>
Rule 82    ssubexpression -> ID paso1
Rule 83    ssubexpression -> ID paso14 OPAREN expression pasogetdim CPAREN
Rule 84    ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
Rule 85    ssubexpression -> NUMBER paso12
Rule 86    ssubexpression -> REAL paso13
Rule 87    ssubexpression -> OPAREN paso6 expression CPAREN paso7
Rule 88    paso1 -> <empty>
Rule 89    paso12 -> <empty>
Rule 90    paso13 -> <empty>
Rule 91    paso14 -> <empty>
Rule 92    paso6 -> <empty>
Rule 93    paso7 -> <empty>
Rule 94    andornot -> <empty>
Rule 95    logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
Rule 96    logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
Rule 97    logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
Rule 98    logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
Rule 99    logicexp -> NOT andornot slogicexp pasonot paso2lgexp
